        3        3        3        3        0        0        0        0        8        0      676      316      325      452      452      446      446      446      446
        3        3        3        3        0        0        0        0        8        0      677      316      452      325      325      317      317      317      317
        3        3        3        3        0        0        0        0        8        0      678      300      316      452      452      446      446      446      446
        3        3        3        3        0        0        0        0        8        0      679      300      316      317      317      452      452      452      452
        3        3        3        3        0        0        0        0        8        0      680      324      452      325      325      448      448      448      448
        3        3        3        3        0        0        0        0        8        0      681      317      452      325      325      324      324      324      324
        3        3        3        3        0        0        0        0        8        0      682      325      452      446      446      448      448      448      448
        3        3        3        3        0        0        0        0        8        0      683      299      300      317      317      452      452      452      452
        3        3        3        3        0        0        0        0        8        0      684      300      452      415      415      446      446      446      446
        3        3        3        3        0        0        0        0        8        0      685      323      452      324      324      448      448      448      448
        3        3        3        3        0        0        0        0        8        0      686      318      323      452      452      324      324      324      324
        3        3        3        3        0        0        0        0        8        0      687      317      324      318      318      452      452      452      452
        3        3        3        3        0        0        0        0        8        0      688      415      446      452      452      448      448      448      448
        3        3        3        3        0        0        0        0        8        0      689      323      406      452      452      448      448      448      448
        3        3        3        3        0        0        0        0        8        0      690      318      452      323      323      406      406      406      406
        3        3        3        3        0        0        0        0        8        0      691      299      318      452      452      317      317      317      317
        3        3        3        3        0        0        0        0        8        0      692      318      408      452      452      406      406      406      406
        3        3        3        3        0        0        0        0        8        0      693      335      336      355      355      439      439      439      439
        3        3        3        3        0        0        0        0        8        0      694      352      434      414      414      353      353      353      353
        3        3        3        3        0        0        0        0        8        0      695      334      356      427      427      335      335      335      335
        3        3        3        3        0        0        0        0        8        0      696      338      434      352      352      353      353      353      353
        3        3        3        3        0        0        0        0        8        0      697      425      442      437      437      432      432      432      432
        3        3        3        3        0        0        0        0        8        0      698      371      425      442      442      407      407      407      407
        3        3        3        3        0        0        0        0        8        0      699      407      425      442      442      437      437      437      437
        3        3        3        3        0        0        0        0        8        0      700      371      441      428      428      372      372      372      372
        3        3        3        3        0        0        0        0        8        0      701      371      442      441      441      407      407      407      407
        3        3        3        3        0        0        0        0        8        0      702      370      407      425      425      371      371      371      371
        3        3        3        3        0        0        0        0        8        0      703      370      425      407      407      437      437      437      437
        3        3        3        3        0        0        0        0        8        0      704      302      315      415      415      314      314      314      314
        3        3        3        3        0        0        0        0        8        0      705      372      373      441      441      428      428      428      428
        3        3        3        3        0        0        0        0        8        0      706      392      407      441      441      442      442      442      442
        3        3        3        3        0        0        0        0        8        0      707      369      370      407      407      437      437      437      437
        3        3        3        3        0        0        0        0        8        0      708      301      415      302      302      315      315      315      315
        3        3        3        3        0        0        0        0        8        0      709      409      441      440      440      423      423      423      423
        3        3        3        3        0        0        0        0        8        0      710      373      440      441      441      428      428      428      428
        3        3        3        3        0        0        0        0        8        0      711      369      407      405      405      437      437      437      437
        3        3        3        3        0        0        0        0        8        0      712      300      301      415      415      308      308      308      308
        3        3        3        3        0        0        0        0        8        0      713      301      302      415      415      307      307      307      307
        3        3        3        3        0        0        0        0        8        0      714      302      415      306      306      303      303      303      303
        3        3        3        3        0        0        0        0        8        0      715      409      433      423      423      440      440      440      440
        3        3        3        3        0        0        0        0        8        0      716      374      409      441      441      440      440      440      440
        3        3        3        3        0        0        0        0        8        0      717      373      441      440      440      374      374      374      374
        3        3        3        3        0        0        0        0        8        0      718      323      437      368      368      405      405      405      405
        3        3        3        3        0        0        0        0        8        0      719      368      437      369      369      405      405      405      405
        3        3        3        3        0        0        0        0        8        0      720      301      307      415      415      308      308      308      308
        3        3        3        3        0        0        0        0        8        0      721      302      415      307      307      306      306      306      306
        3        3        3        3        0        0        0        0        8        0      722      303      305      415      415      306      306      306      306
        3        3        3        3        0        0        0        0        8        0      723      375      409      440      440      433      433      433      433
        3        3        3        3        0        0        0        0        8        0      724      374      409      440      440      375      375      375      375
        3        3        3        3        0        0        0        0        8        0      725      321      323      368      368      405      405      405      405
        3        3        3        3        0        0        0        0        8        0      726      321      323      405      405      406      406      406      406
        3        3        3        3        0        0        0        0        8        0      727      318      322      408      408      406      406      406      406
        3        3        3        3        0        0        0        0        8        0      728      318      323      322      322      406      406      406      406
        3        3        3        3        0        0        0        0        8        0      729      307      415      308      308      417      417      417      417
        3        3        3        3        0        0        0        0        8        0      730      308      443      415      415      309      309      309      309
        3        3        3        3        0        0        0        0        8        0      731      375      376      409      409      433      433      433      433
        3        3        3        3        0        0        0        0        8        0      732      321      322      323      323      406      406      406      406
        3        3        3        3        0        0        0        0        8        0      733      311      322      408      408      318      318      318      318
        3        3        3        3        0        0        0        0        8        0      734      297      348      349      349      303      303      303      303
        3        3        3        3        0        0        0        0        8        0      735      308      415      443      443      417      417      417      417
        3        3        3        3        0        0        0        0        8        0      736      308      443      309      309      417      417      417      417
        3        3        3        3        0        0        0        0        8        0      737      376      391      409      409      433      433      433      433
        3        3        3        3        0        0        0        0        8        0      738      298      408      318      318      311      311      311      311
        3        3        3        3        0        0        0        0        8        0      739      297      303      305      305      348      348      348      348
        3        3        3        3        0        0        0        0        8        0      740      411      443      415      415      417      417      417      417
        3        3        3        3        0        0        0        0        8        0      741      309      417      443      443      422      422      422      422
        3        3        3        3        0        0        0        0        8        0      742      304      348      305      305      347      347      347      347
        3        3        3        3        0        0        0        0        8        0      743      376      377      391      391      433      433      433      433
        3        3        3        3        0        0        0        0        8        0      744      295      408      310      310      298      298      298      298
        3        3        3        3        0        0        0        0        8        0      745      296      408      298      298      311      311      311      311
        3        3        3        3        0        0        0        0        8        0      746      295      408      444      444      310      310      310      310
        3        3        3        3        0        0        0        0        8        0      747      297      305      304      304      348      348      348      348
        3        3        3        3        0        0        0        0        8        0      748      411      418      416      416      417      417      417      417
        3        3        3        3        0        0        0        0        8        0      749      417      419      443      443      422      422      422      422
        3        3        3        3        0        0        0        0        8        0      750      346      411      347      347      418      418      418      418
        3        3        3        3        0        0        0        0        8        0      751      304      305      362      362      347      347      347      347
        3        3        3        3        0        0        0        0        8        0      752      305      362      347      347      418      418      418      418
        3        3        3        3        0        0        0        0        8        0      753      295      296      408      408      298      298      298      298
        3        3        3        3        0        0        0        0        8        0      754      295      444      385      385      310      310      310      310
        3        3        3        3        0        0        0        0        8        0      755      411      420      416      416      418      418      418      418
        3        3        3        3        0        0        0        0        8        0      756      410      422      443      443      419      419      419      419
        3        3        3        3        0        0        0        0        8        0      757      416      419      443      443      417      417      417      417
        3        3        3        3        0        0        0        0        8        0      758      346      363      411      411      418      418      418      418
        3        3        3        3        0        0        0        0        8        0      759      346      347      362      362      418      418      418      418
        3        3        3        3        0        0        0        0        8        0      760      367      391      377      377      383      383      383      383
        3        3        3        3        0        0        0        0        8        0      761      310      444      385      385      422      422      422      422
        3        3        3        3        0        0        0        0        8        0      762      410      444      443      443      422      422      422      422
        3        3        3        3        0        0        0        0        8        0      763      411      412      416      416      413      413      413      413
        3        3        3        3        0        0        0        0        8        0      764      364      420      411      411      418      418      418      418
        3        3        3        3        0        0        0        0        8        0      765      411      416      420      420      413      413      413      413
        3        3        3        3        0        0        0        0        8        0      766      412      443      416      416      419      419      419      419
        3        3        3        3        0        0        0        0        8        0      767      386      422      410      410      419      419      419      419
        3        3        3        3        0        0        0        0        8        0      768      363      364      411      411      418      418      418      418
        3        3        3        3        0        0        0        0        8        0      769      346      362      363      363      418      418      418      418
        3        3        3        3        0        0        0        0        8        0      770      345      411      346      346      363      363      363      363
        3        3        3        3        0        0        0        0        8        0      771      385      444      386      386      422      422      422      422
        3        3        3        3        0        0        0        0        8        0      772      386      444      410      410      422      422      422      422
        3        3        3        3        0        0        0        0        8        0      773      396      412      413      413      416      416      416      416
        3        3        3        3        0        0        0        0        8        0      774      344      411      420      420      413      413      413      413
        3        3        3        3        0        0        0        0        8        0      775      396      413      420      420      416      416      416      416
        3        3        3        3        0        0        0        0        8        0      776      412      419      416      416      421      421      421      421
        3        3        3        3        0        0        0        0        8        0      777      386      410      387      387      419      419      419      419
        3        3        3        3        0        0        0        0        8        0      778      345      364      411      411      363      363      363      363
        3        3        3        3        0        0        0        0        8        0      779      395      412      396      396      416      416      416      416
        3        3        3        3        0        0        0        0        8        0      780      396      413      412      412      402      402      402      402
        3        3        3        3        0        0        0        0        8        0      781      343      344      420      420      413      413      413      413
        3        3        3        3        0        0        0        0        8        0      782      396      397      420      420      413      413      413      413
        3        3        3        3        0        0        0        0        8        0      783      395      412      416      416      421      421      421      421
        3        3        3        3        0        0        0        0        8        0      784      387      410      388      388      419      419      419      419
        3        3        3        3        0        0        0        0        8        0      785      395      412      402      402      396      396      396      396
        3        3        3        3        0        0        0        0        8        0      786      396      403      413      413      402      402      402      402
        3        3        3        3        0        0        0        0        8        0      787      344      365      420      420      364      364      364      364
        3        3        3        3        0        0        0        0        8        0      788      343      365      420      420      344      344      344      344
        3        3        3        3        0        0        0        0        8        0      789      343      420      366      366      413      413      413      413
        3        3        3        3        0        0        0        0        8        0      790      397      398      420      420      413      413      413      413
        3        3        3        3        0        0        0        0        8        0      791      396      403      397      397      413      413      413      413
        3        3        3        3        0        0        0        0        8        0      792      394      412      395      395      421      421      421      421
        3        3        3        3        0        0        0        0        8        0      793      388      399      390      390      389      389      389      389
        3        3        3        3        0        0        0        0        8        0      794      395      412      401      401      402      402      402      402
        3        3        3        3        0        0        0        0        8        0      795      343      420      365      365      366      366      366      366
        3        3        3        3        0        0        0        0        8        0      796      343      366      404      404      413      413      413      413
        3        3        3        3        0        0        0        0        8        0      797      366      420      398      398      413      413      413      413
        3        3        3        3        0        0        0        0        8        0      798      397      404      398      398      413      413      413      413
        3        3        3        3        0        0        0        0        8        0      799      397      403      404      404      413      413      413      413
        3        3        3        3        0        0        0        0        8        0      800      388      399      389      389      421      421      421      421
        3        3        3        3        0        0        0        0        8        0      801      399      421      412      412      400      400      400      400
        3        3        3        3        0        0        0        0        8        0      802      394      400      412      412      421      421      421      421
        3        3        3        3        0        0        0        0        8        0      803      394      395      412      412      401      401      401      401
        3        3        3        3        0        0        0        0        8        0      804      384      390      399      399      389      389      389      389
        3        3        3        3        0        0        0        0        8        0      805      342      404      343      343      366      366      366      366
        3        3        3        3        0        0        0        0        8        0      806      366      398      404      404      413      413      413      413
        3        3        3        3        0        0        0        0        8        0      807      389      421      399      399      393      393      393      393
        3        3        3        3        0        0        0        0        8        0      808      393      399      400      400      421      421      421      421
        3        3        3        3        0        0        0        0        8        0      809      393      421      400      400      394      394      394      394
        3        3        3        3        0        0        0        0        8        0      810      394      412      400      400      401      401      401      401
        3        3        3        3        0        0        0        0        8        0      811      384      399      393      393      389      389      389      389
        3        3        3        3        0        0        0        0        8        0      812      342      398      404      404      366      366      366      366
        3        3        3        3        0        0        0        0        8        0      813      342      361      398      398      366      366      366      366
        3        3        3        3        0        0        0        0        8        0      814      339      351      352      352      445      445      445      445
        3        3        3        3        0        0        0        0        8        0      815      351      445      414      414      352      352      352      352
        3        3        3        3        0        0        0        0        8        0      816      319      339      328      328      445      445      445      445
        3        3        3        3        0        0        0        0        8        0      817      319      351      339      339      445      445      445      445
        3        3        3        3        0        0        0        0        8        0      818      328      445      339      339      434      434      434      434
        3        3        3        3        0        0        0        0        8        0      819      352      445      414      414      434      434      434      434
        3        3        3        3        0        0        0        0        8        0      820      327      328      434      434      445      445      445      445
        3        3        3        3        0        0        0        0        8        0      821      316      325      446      446      326      326      326      326
        3        3        3        3        0        0        0        0        8        0      822      315      326      316      316      446      446      446      446
        3        3        3        3        0        0        0        0        8        0      823      351      415      414      414      446      446      446      446
        3        3        3        3        0        0        0        0        8        0      824      351      446      414      414      445      445      445      445
        3        3        3        3        0        0        0        0        8        0      825      315      327      326      326      446      446      446      446
        3        3        3        3        0        0        0        0        8        0      826      301      316      446      446      315      315      315      315
        3        3        3        3        0        0        0        0        8        0      827      301      446      415      415      315      315      315      315
        3        3        3        3        0        0        0        0        8        0      828      314      446      327      327      315      315      315      315
        3        3        3        3        0        0        0        0        8        0      829      314      415      446      446      315      315      315      315
        3        3        3        3        0        0        0        0        8        0      830      300      301      316      316      446      446      446      446
        3        3        3        3        0        0        0        0        8        0      831      300      415      301      301      446      446      446      446
        3        3        3        3        0        0        0        0        8        0      832      423      426      447      447      436      436      436      436
        3        3        3        3        0        0        0        0        8        0      833      333      357      358      358      447      447      447      447
        3        3        3        3        0        0        0        0        8        0      834      426      427      447      447      436      436      436      436
        3        3        3        3        0        0        0        0        8        0      835      332      358      447      447      333      333      333      333
        3        3        3        3        0        0        0        0        8        0      836      332      333      447      447      426      426      426      426
        3        3        3        3        0        0        0        0        8        0      837      333      447      426      426      427      427      427      427
        3        3        3        3        0        0        0        0        8        0      838      333      334      357      357      447      447      447      447
        3        3        3        3        0        0        0        0        8        0      839      333      334      447      447      427      427      427      427
        3        3        3        3        0        0        0        0        8        0      840      324      432      437      437      448      448      448      448
        3        3        3        3        0        0        0        0        8        0      841      324      325      432      432      448      448      448      448
        3        3        3        3        0        0        0        0        8        0      842      432      448      442      442      437      437      437      437
        3        3        3        3        0        0        0        0        8        0      843      392      415      448      448      442      442      442      442
        3        3        3        3        0        0        0        0        8        0      844      407      437      442      442      448      448      448      448
        3        3        3        3        0        0        0        0        8        0      845      392      442      448      448      407      407      407      407
        3        3        3        3        0        0        0        0        8        0      846      405      448      437      437      407      407      407      407
        3        3        3        3        0        0        0        0        8        0      847      392      448      405      405      407      407      407      407
        3        3        3        3        0        0        0        0        8        0      848      323      405      448      448      437      437      437      437
        3        3        3        3        0        0        0        0        8        0      849      323      437      448      448      324      324      324      324
        3        3        3        3        0        0        0        0        8        0      850      392      405      448      448      406      406      406      406
        3        3        3        3        0        0        0        0        8        0      851      414      415      448      448      446      446      446      446
        3        3        3        3        0        0        0        0        8        0      852      323      448      405      405      406      406      406      406
        3        3        3        3        0        0        0        0        8        0      853      313      328      314      314      449      449      449      449
        3        3        3        3        0        0        0        0        8        0      854      314      415      449      449      446      446      446      446
        3        3        3        3        0        0        0        0        8        0      855      303      314      449      449      313      313      313      313
        3        3        3        3        0        0        0        0        8        0      856      312      320      449      449      350      350      350      350
        3        3        3        3        0        0        0        0        8        0      857      312      449      320      320      313      313      313      313
        3        3        3        3        0        0        0        0        8        0      858      313      320      328      328      449      449      449      449
        3        3        3        3        0        0        0        0        8        0      859      320      351      449      449      350      350      350      350
        3        3        3        3        0        0        0        0        8        0      860      314      449      328      328      327      327      327      327
        3        3        3        3        0        0        0        0        8        0      861      327      449      328      328      445      445      445      445
        3        3        3        3        0        0        0        0        8        0      862      351      445      449      449      446      446      446      446
        3        3        3        3        0        0        0        0        8        0      863      327      449      445      445      446      446      446      446
        3        3        3        3        0        0        0        0        8        0      864      314      449      327      327      446      446      446      446
        3        3        3        3        0        0        0        0        8        0      865      303      415      349      349      449      449      449      449
        3        3        3        3        0        0        0        0        8        0      866      349      449      415      415      350      350      350      350
        3        3        3        3        0        0        0        0        8        0      867      312      449      349      349      350      350      350      350
        3        3        3        3        0        0        0        0        8        0      868      319      328      320      320      449      449      449      449
        3        3        3        3        0        0        0        0        8        0      869      319      328      449      449      445      445      445      445
        3        3        3        3        0        0        0        0        8        0      870      319      320      351      351      449      449      449      449
        3        3        3        3        0        0        0        0        8        0      871      319      449      351      351      445      445      445      445
        3        3        3        3        0        0        0        0        8        0      872      297      349      449      449      303      303      303      303
        3        3        3        3        0        0        0        0        8        0      873      297      303      449      449      313      313      313      313
        3        3        3        3        0        0        0        0        8        0      874      297      449      349      349      312      312      312      312
        3        3        3        3        0        0        0        0        8        0      875      297      449      312      312      313      313      313      313
        3        3        3        3        0        0        0        0        8        0      876      381      431      450      450      430      430      430      430
        3        3        3        3        0        0        0        0        8        0      877      391      450      409      409      433      433      433      433
        3        3        3        3        0        0        0        0        8        0      878      391      450      441      441      409      409      409      409
        3        3        3        3        0        0        0        0        8        0      879      426      450      431      431      430      430      430      430
        3        3        3        3        0        0        0        0        8        0      880      359      450      441      441      391      391      391      391
        3        3        3        3        0        0        0        0        8        0      881      340      391      381      381      450      450      450      450
        3        3        3        3        0        0        0        0        8        0      882      380      450      381      381      431      431      431      431
        3        3        3        3        0        0        0        0        8        0      883      381      450      391      391      382      382      382      382
        3        3        3        3        0        0        0        0        8        0      884      381      450      382      382      430      430      430      430
        3        3        3        3        0        0        0        0        8        0      885      409      450      423      423      433      433      433      433
        3        3        3        3        0        0        0        0        8        0      886      423      433      450      450      430      430      430      430
        3        3        3        3        0        0        0        0        8        0      887      382      450      433      433      430      430      430      430
        3        3        3        3        0        0        0        0        8        0      888      409      450      441      441      423      423      423      423
        3        3        3        3        0        0        0        0        8        0      889      423      450      441      441      447      447      447      447
        3        3        3        3        0        0        0        0        8        0      890      330      360      341      341      451      451      451      451
        3        3        3        3        0        0        0        0        8        0      891      330      378      438      438      451      451      451      451
        3        3        3        3        0        0        0        0        8        0      892      378      379      438      438      451      451      451      451
        3        3        3        3        0        0        0        0        8        0      893      341      451      379      379      378      378      378      378
        3        3        3        3        0        0        0        0        8        0      894      330      451      438      438      331      331      331      331
        3        3        3        3        0        0        0        0        8        0      895      330      360      451      451      331      331      331      331
        3        3        3        3        0        0        0        0        8        0      896      340      360      451      451      341      341      341      341
        3        3        3        3        0        0        0        0        8        0      897      340      341      451      451      379      379      379      379
        3        3        3        3        0        0        0        0        8        0      898      351      449      415      415      446      446      446      446
        3        3        3        3        0        0        0        0        8        0      899      350      415      351      351      449      449      449      449
        3        3        3        3        0        0        0        0        8        0      900      335      355      427      427      439      439      439      439
        3        3        3        3        0        0        0        0        8        0      901      335      427      355      355      356      356      356      356
        3        3        3        3        0        0        0        0        8        0      902      334      356      447      447      427      427      427      427
        3        3        3        3        0        0        0        0        8        0      903      334      447      356      356      357      357      357      357
        3        3        3        3        0        0        0        0        8        0      904      303      348      415      415      305      305      305      305
        3        3        3        3        0        0        0        0        8        0      905      303      415      348      348      349      349      349      349
        3        3        3        3        0        0        0        0        8        0      906      305      415      347      347      348      348      348      348
        3        3        3        3        0        0        0        0        8        0      907      411      416      443      443      417      417      417      417
        3        3        3        3        0        0        0        0        8        0      908      411      443      416      416      412      412      412      412
        3        3        3        3        0        0        0        0        8        0      909      344      364      411      411      345      345      345      345
        3        3        3        3        0        0        0        0        8        0      910      344      411      364      364      420      420      420      420
        3        3        3        3        0        0        0        0        8        0      911      338      339      352      352      434      434      434      434
        3        3        3        3        0        0        0        0        8        0      912      339      352      434      434      445      445      445      445
        3        3        3        3        0        0        0        0        8        0      913      423      426      450      450      447      447      447      447
        3        3        3        3        0        0        0        0        8        0      914      423      450      426      426      430      430      430      430
        3        3        3        3        0        0        0        0        8        0      915      302      314      415      415      303      303      303      303
        3        3        3        3        0        0        0        0        8        0      916      303      314      415      415      449      449      449      449
        3        3        3        3        0        0        0        0        8        0      917      377      391      433      433      383      383      383      383
        3        3        3        3        0        0        0        0        8        0      918      330      341      378      378      451      451      451      451
        3        3        3        3        0        0        0        0        8        0      919      329      341      378      378      330      330      330      330
        3        3        3        3        0        0        0        0        8        0      920      382      433      391      391      383      383      383      383
        3        3        3        3        0        0        0        0        8        0      921      382      391      433      433      450      450      450      450
        3        3        3        3        0        0        0        0        8        0      922      392      415      444      444      408      408      408      408
        3        3        3        3        0        0        0        0        8        0      923      309      444      422      422      443      443      443      443
        3        3        3        3        0        0        0        0        8        0      924      306      411      307      307      418      418      418      418
        3        3        3        3        0        0        0        0        8        0      925      306      307      411      411      415      415      415      415
        3        3        3        3        0        0        0        0        8        0      926      307      411      415      415      417      417      417      417
        3        3        3        3        0        0        0        0        8        0      927      305      347      415      415      306      306      306      306
        3        3        3        3        0        0        0        0        8        0      928      309      415      444      444      443      443      443      443
        3        3        3        3        0        0        0        0        8        0      929      309      444      415      415      408      408      408      408
        3        3        3        3        0        0        0        0        8        0      930      298      408      310      310      299      299      299      299
        3        3        3        3        0        0        0        0        8        0      931      309      422      444      444      310      310      310      310
        3        3        3        3        0        0        0        0        8        0      932      309      444      408      408      310      310      310      310
        3        3        3        3        0        0        0        0        8        0      933      307      411      417      417      418      418      418      418
        3        3        3        3        0        0        0        0        8        0      934      306      415      411      411      347      347      347      347
        3        3        3        3        0        0        0        0        8        0      935      306      411      418      418      347      347      347      347
        3        3        3        3        0        0        0        0        8        0      936      305      347      306      306      418      418      418      418
        3        3        3        3        0        0        0        0        8        0      937      410      419      443      443      412      412      412      412
